matricula,timestamp_acesso,tempo_duracao_min
MAT0001,2024-01-16 12:39:00,97
MAT0001,2024-02-06 09:45:00,115
MAT0001,2024-05-29 16:04:00,9
MAT0002,2024-04-13 18:28:00,29
MAT0002,2024-03-09 14:21:00,152
MAT0002,2024-03-20 22:12:00,89
MAT0002,2024-01-18 08:00:00,89
MAT0002,2024-01-25 18:36:00,7
MAT0003,2024-05-11 18:23:00,159
MAT0003,2024-02-19 22:28:00,150
MAT0003,2024-02-29 21:36:00,50
MAT0003,2024-02-22 16:31:00,86
MAT0003,2024-01-08 14:13:00,110
MAT0003,2024-02-03 09:55:00,161
MAT0003,2024-03-29 07:08:00,54
MAT0003,2024-05-18 22:52:00,34
MAT0004,2024-05-09 20:43:00,71
MAT0004,2024-01-01 07:22:00,14
MAT0004,2024-05-25 17:33:00,36
MAT0004,2024-05-30 16:07:00,159
MAT0004,2024-03-06 13:44:00,52
MAT0004,2024-01-30 15:32:00,13
MAT0004,2024-01-27 22:59:00,53
MAT0004,2024-03-18 21:21:00,88
MAT0005,2024-03-27 16:23:00,75
MAT0005,2024-02-09 22:33:00,36
MAT0005,2024-05-08 15:44:00,14
MAT0005,2024-04-04 20:12:00,21
MAT0005,2024-02-10 16:31:00,169
MAT0005,2024-03-08 14:45:00,37
MAT0005,2024-04-19 15:27:00,103
MAT0006,2024-05-30 18:54:00,172
MAT0006,2024-04-06 14:57:00,49
MAT0006,2024-05-16 12:34:00,126
MAT0006,2024-05-18 22:04:00,165
MAT0006,2024-01-10 13:17:00,145
MAT0007,2024-03-03 21:18:00,126
MAT0007,2024-02-10 14:05:00,96
MAT0007,2024-03-14 13:13:00,49
MAT0007,2024-02-17 11:40:00,134
MAT0007,2024-05-13 22:12:00,97
MAT0007,2024-02-05 15:57:00,150
MAT0008,2024-05-12 16:18:00,92
MAT0008,2024-04-01 16:48:00,145
MAT0008,2024-01-28 08:21:00,17
MAT0008,2024-04-18 12:32:00,116
MAT0008,2024-01-14 07:38:00,118
MAT0008,2024-03-12 21:40:00,64
MAT0008,2024-02-08 21:04:00,136
MAT0008,2024-05-20 15:55:00,8
MAT0009,2024-02-17 19:27:00,124
MAT0009,2024-05-27 18:59:00,27
MAT0009,2024-03-21 08:21:00,112
MAT0009,2024-04-26 09:43:00,179
MAT0009,2024-01-15 07:08:00,29
MAT0009,2024-03-22 08:30:00,156
MAT0009,2024-03-16 14:02:00,122
MAT0010,2024-04-20 16:49:00,141
MAT0010,2024-03-27 16:16:00,133
MAT0010,2024-04-12 08:11:00,65
MAT0010,2024-05-04 20:05:00,13
MAT0010,2024-04-04 07:50:00,39
MAT0011,2024-02-07 13:32:00,160
MAT0011,2024-01-25 12:35:00,54
MAT0011,2024-04-11 08:11:00,142
MAT0011,2024-05-11 17:50:00,46
MAT0011,2024-05-10 09:46:00,173
MAT0012,2024-03-29 08:06:00,140
MAT0012,2024-04-23 10:54:00,72
MAT0012,2024-02-14 08:44:00,31
MAT0012,2024-01-02 13:14:00,120
MAT0012,2024-02-10 14:38:00,74
MAT0012,2024-01-04 18:57:00,148
MAT0012,2024-03-18 18:37:00,24
MAT0012,2024-02-12 13:17:00,161
MAT0012,2024-03-07 17:42:00,131
MAT0013,2024-02-27 18:21:00,109
MAT0013,2024-01-06 20:21:00,137
MAT0013,2024-04-26 10:03:00,77
MAT0013,2024-02-13 12:10:00,106
MAT0013,2024-05-12 18:11:00,45
MAT0013,2024-02-03 17:46:00,160
MAT0014,2024-03-26 14:44:00,90
MAT0014,2024-05-18 08:56:00,51
MAT0014,2024-03-15 13:45:00,85
MAT0014,2024-05-07 22:56:00,78
MAT0014,2024-05-25 13:08:00,163
MAT0014,2024-02-03 12:24:00,141
MAT0014,2024-03-07 12:47:00,69
MAT0015,2024-04-20 07:04:00,102
MAT0015,2024-02-15 12:52:00,20
MAT0015,2024-05-26 16:32:00,7
MAT0015,2024-05-16 16:06:00,178
MAT0016,2024-02-18 13:56:00,165
MAT0016,2024-05-14 14:16:00,173
MAT0016,2024-04-30 19:25:00,37
MAT0017,2024-01-22 19:48:00,25
MAT0017,2024-04-13 19:49:00,50
MAT0017,2024-04-18 17:20:00,23
MAT0017,2024-03-16 11:29:00,155
MAT0017,2024-03-23 16:06:00,154
MAT0017,2024-05-15 21:55:00,145
MAT0017,2024-04-14 13:56:00,146
MAT0017,2024-03-26 07:24:00,118
MAT0017,2024-01-13 10:28:00,164
MAT0017,2024-04-14 08:56:00,67
MAT0018,2024-04-25 21:53:00,133
MAT0018,2024-03-02 18:27:00,118
MAT0018,2024-05-11 14:53:00,87
MAT0018,2024-05-02 07:03:00,91
MAT0018,2024-02-09 13:33:00,179
MAT0019,2024-03-15 16:14:00,116
MAT0019,2024-02-21 08:52:00,114
MAT0019,2024-03-23 20:43:00,60
MAT0020,2024-04-15 10:43:00,70
MAT0020,2024-02-06 11:14:00,146
MAT0020,2024-02-15 11:00:00,61
MAT0021,2024-02-11 07:13:00,11
MAT0021,2024-02-20 13:06:00,57
MAT0021,2024-02-15 13:50:00,128
MAT0021,2024-01-25 12:38:00,156
MAT0021,2024-01-30 21:36:00,159
MAT0021,2024-03-12 18:09:00,111
MAT0021,2024-03-26 16:38:00,123
MAT0021,2024-03-04 19:53:00,7
MAT0022,2024-02-10 13:59:00,18
